"Cities, provincies",Urban 2010,Urban 2011,Urban 2012,Urban 2013,Urban 2014,Urban 2015,Rural 2010,Rural 2011,Rural 2012,Rural 2013,Rural 2014,Rural 2015
WHOLE COUNTRY,26460.52,27678.62,28274.89,28865.08,30272.69,30881.9,60606.75,60467.21,60928,61326.34,60931.08,61346.7
Red River Delta,6022.08,6164.16,6310.29,6467.57,7117.52,7254.2,13875.73,14052.65,14215.07,14318.07,13963.07,14114.1
Ha Noi,2825.52,2900.37,2972.61,3024.64,3583.51,3650.5,3813.57,3925.45,4018.82,4103.75,3702.03,3783.1
Ha Tay,..,..,..,..,..,..,..,..,..,..,..,..
Vinh Phuc,232.87,236.95,244.56,251.44,251.06,254.2,781.96,792.56,802.84,810.06,825.77,836.1
Bac Ninh,272.68,279.35,286.35,293.7,327.28,336.1,773.24,793.03,818.34,846.19,849.78,882.4
Quang Ninh,616.87,639.93,663.31,684.2,709.67,733.5,547.08,541.6,535.08,525.39,518,508.1
Hai Duong,336.46,351.49,366.07,379.46,394.26,409.8,1386.3,1396.34,1401.76,1400.22,1401.53,1403
Hai Phong,857.87,867.64,878.95,886.79,894.29,901.9,1004.98,1018.55,1033.98,1045.38,1056.42,1067.6
Hung Yen,137.75,139.27,140.9,142.65,144.48,146.1,1001.67,1011.47,1022.01,1032.87,1044.17,1055.9
Thai Binh,175.52,177.79,180.09,182.42,184.78,187.2,1615.36,1620.88,1626.4,1632.62,1637.65,1643.2
Ha Nam,82.7,84.3,86.26,127.25,129.76,133,708.7,711.34,714.55,680.19,685.31,691.2
Nam Dinh,320.74,320.01,319.32,318.68,318.08,317.5,1501.61,1496.8,1492.18,1487.73,1483.46,1479.4
Ninh Binh,163.1,167.06,171.87,176.35,180.35,184.4,741.26,744.63,749.11,753.68,758.96,764.1
Northern midlands and mountain areas,1850.86,1917.65,1952.53,2000.02,2053.99,2122.3,9338.09,9393.76,9489.31,9574.47,9685.22,9784.7
Ha Giang,105.19,112.66,114.94,116.88,118.77,120.9,632.58,636.88,648.57,662.08,673.7,685.8
Cao Bang,98.58,99.46,104.22,105.29,106.34,108.6,413.96,414.56,411.66,412.56,413.53,413.3
Bac Kan,48.9,50.55,52.26,53.82,55.48,57.5,247.72,248.14,248.54,247.91,247.47,248.2
Tuyen Quang,95.45,96.54,97.78,99.03,100.47,102,634.3,637.06,640.75,644.34,649.12,654.2
Lao Cai,133.35,143.58,146.72,150.64,153.9,157.2,493.58,494.56,502.78,510.36,518.74,527.2
Yen Bai,142.76,144.38,146.05,147.77,156.04,158,608.53,614.26,619.64,626.82,627.5,635.1
Thai  Nguyen,293.56,322.21,326.9,344.21,347.72,387.8,837.72,817.24,822.19,811.78,850.45,843
Lang Son,142.14,143.97,145.74,147.45,149.15,151.2,594.16,596.94,599.39,601.49,603.45,606.6
Bac Giang,150.13,154.81,160.1,165.66,186.08,189.1,1419.02,1431.22,1447.67,1464.99,1460.78,1477.9
Phu Tho,239.4,240.86,242.83,248.04,252.57,255.7,1083.26,1088.49,1097.98,1107.2,1121.11,1136.6
Dien Bien,74.7,75.88,77.09,78.35,79.64,81,427.05,436.92,446.79,456.61,466.42,476.2
Lai Chau,55.89,57.6,59.08,60.78,61.79,62.7,325.32,335.28,343.88,353.78,359.67,365.2
Son La,151.28,153.79,155.9,157.92,160.19,162.7,946.25,961.41,973.98,986,999.56,1014.7
Hoa Binh,119.57,121.37,122.93,124.2,125.88,127.9,674.65,680.81,685.5,688.55,693.74,700.7
Northern Central area and Central coastal area,4718.68,4857.04,4994.12,5106.11,5258.4,5404.7,14268.21,14259.25,14259.73,14285.85,14253.06,14249
Thanh Hoa,368.65,383.28,400.07,419.2,437.33,457.1,3047.14,3044.31,3049.37,3065.58,3069.76,3079.9
Nghe An,379.88,398.78,408.16,455.11,460.4,465.1,2574.84,2597.36,2627.83,2621.26,2655.94,2695.5
Ha Tinh,189.33,195.25,201.57,208.11,215.23,222.3,1043.33,1041.46,1040.52,1039.45,1040.02,1039
Quang Binh,129.46,131.43,133.22,135.08,173.92,176.6,720,723.15,726.57,729.94,696.57,699
Quang Tri,170.16,172.81,175.45,178.19,181.01,183.9,431.4,431.91,432.32,432.81,433.36,434
Thua Thien-Hue,471.82,522.21,534.09,536.7,540.01,542,621.12,578.57,571.69,573.1,571.58,572.7
Da Nang,814.34,841.94,866.26,884.86,899.61,919.4,122.88,126.71,130.03,132.47,134.33,136.9
Quang  Nam,270.03,273.21,276.54,279.85,283.46,359.9,1159.69,1163.62,1167.44,1171.52,1176.33,1108.3
Quang  Ngai,180.23,182.48,184.79,187.06,189.4,191.8,1038.47,1037.64,1037.04,1035.99,1035.12,1034.4
Binh Dinh,415.74,418.95,467.51,468.86,470.22,471.5,1071.68,1068.51,1020,1018.69,1017.38,1016.1
Phu Yen,199.38,199.83,200.2,200.39,247.98,248.2,663.77,664.14,664.67,664.89,617.69,618
Khanh  Hoa,465.27,471.44,477.69,483.1,489.09,494.6,696.68,698.8,699.91,701.81,703.06,703.8
Ninh  Thuan,204.28,204.46,205.52,206.05,206.64,207.5,362.59,363.4,365.79,367.23,368.79,370.8
Binh Thuan,460.1,461,463.03,463.56,464.12,464.8,714.61,719.68,726.56,731.11,733.14,740.6
Central Highlands,1474.46,1497.87,1522.34,1546.75,1574.47,1596.2,3731.87,3780.17,3835.67,3891.99,3934.73,3988.1
Kon Tum,147.48,149.94,152.9,155.65,158.5,161.6,294.63,301.67,309.81,317.6,325.71,334.3
Gia Lai,374.41,382.73,390.1,397.25,403.59,410.8,934.44,953.37,969.86,985.73,999.54,1015.6
Dak Lak,420.76,424.92,430.31,435.84,439.93,444.8,1327.8,1335.5,1346.95,1358.72,1365.9,1375.4
Dak Nong,74.46,76.09,78.83,81.9,85.16,87.6,428.87,436.58,450.54,466.2,479.8,492.9
Lam Dong,457.35,464.19,470.2,476.12,487.29,491.4,746.14,753.05,758.51,763.74,763.78,769.9
South East,8390.35,9151.84,9367.6,9583.53,10067.13,10279.6,6188.54,5853.71,6003.63,6147.12,6026.38,6168.9
Binh Phuoc,153.9,162.04,170.08,178.55,187.16,196.6,731.23,737.52,741.27,744.94,747.2,750.6
Tay Ninh,170,174.43,178.9,182.58,206.55,206.9,906.48,915.63,924.51,928.81,914.18,923
Binh  Duong,535.92,1096.63,1152.93,1205.02,1522.34,1587.5,1082.2,603.31,636.78,668.46,455.5,481.7
Dong Nai,854.55,881.69,899.94,916.54,935.6,954.2,1723.25,1780.09,1819.11,1854.88,1895.69,1935.8
Ba Ria - Vung Tau,516.61,535.99,553.68,572.85,591.15,606.8,502.96,504.81,504.17,504.01,502.23,497.5
Ho Chi Minh city,6159.37,6301.07,6412.07,6527.99,6624.34,6727.6,1242.41,1312.36,1377.8,1446.03,1511.58,1580.3
Mekong River Delta,4004.09,4090.05,4128,4161.11,4201.18,4224.9,13204.32,13127.66,13124.6,13108.83,13068.63,13041.9
Long An,254.88,258.73,264.35,268.57,270.31,270.5,1214.36,1245.35,1285.41,1319.28,1341.39,1355.8
Tien Giang,229.88,230.52,231.87,233.69,240.25,242,1448.1,1452.09,1460.59,1472.08,1475.83,1486.7
Ben Tre,125.72,125.79,125.94,125.98,126.01,126.1,1133.67,1136.87,1140.79,1143.73,1146.5,1149.7
Tra Vinh,155.65,157.59,159.59,162.1,164.95,166.5,848.13,846.76,845.53,843.53,841.29,840.3
Vinh Long,156.98,157,157.03,168.3,168.54,168.8,868.62,867.85,865.57,855.55,855.21,854.4
Dong Thap,295.82,295.16,294.52,293.89,293.29,292.7,1364.6,1358.08,1351.65,1345.32,1339.09,1333
An Giang,609.16,608.65,609.6,608.51,607.11,606.6,1513.28,1488.9,1468.34,1443.11,1417.48,1394.2
Kien  Giang,457.04,460.48,463.95,467.23,470.35,473.4,1233.7,1233.97,1234.2,1233.88,1233.05,1232
Can Tho,790.17,797.12,805.03,811.19,817.53,824.1,402.13,398.82,395.9,392.04,388.19,384.4
Hau Giang,153.04,156.5,160.16,163.72,167.33,171.1,602.3,596.23,590.57,584.17,577.62,571.3
Soc Trang,288.79,351.6,360.93,358.92,372.44,375.8,994.72,922.32,905.49,896.05,873.17,860.5
Bac Lieu,228.17,230.73,233.37,235.94,238.59,241.3,633.67,636.14,638.77,641.1,643.57,646
Ca Mau,258.8,260.2,261.66,263.06,264.48,266,947.04,944.3,941.8,939.01,936.25,933.6
